-- Merging decision tree log ---
application
INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\3bfdd6c20f708cf7df0e3908c132e0b8\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\3bfdd6c20f708cf7df0e3908c132e0b8\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1390c8b6956f7dd6f1429cbf0aced0ed\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1390c8b6956f7dd6f1429cbf0aced0ed\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\179afeee992048ddb36c8a96ccd75151\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\179afeee992048ddb36c8a96ccd75151\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\94c4a8b189b18a24a74a0b54b7f3747b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\94c4a8b189b18a24a74a0b54b7f3747b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\bbc57f16e414569ba7f5f5c1017363bb\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\bbc57f16e414569ba7f5f5c1017363bb\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\48cdfd6881cda194088617abebc4b7a5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\48cdfd6881cda194088617abebc4b7a5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [:url_launcher_android] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\be46f723fa8e698192d068773066ad33\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\be46f723fa8e698192d068773066ad33\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\d3ab3c6405911fd901a8b724b810dd2d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\d3ab3c6405911fd901a8b724b810dd2d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\cef8a4b7ace6074f7b31eb6f57eae86e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\cef8a4b7ace6074f7b31eb6f57eae86e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a5d85ba1e6c9280af9ed2f302344aa27\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a5d85ba1e6c9280af9ed2f302344aa27\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\2d7a150648ff4a4630562ff547b243e2\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\2d7a150648ff4a4630562ff547b243e2\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\9936411d023d3c805d7c55f3f831d70e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\9936411d023d3c805d7c55f3f831d70e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\ef767d985a34b4c186484b04610a7125\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\ef767d985a34b4c186484b04610a7125\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\be456da70d6926de1d34a7523fae148c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\be456da70d6926de1d34a7523fae148c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\5d797503291101ab5884c66081999790\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\5d797503291101ab5884c66081999790\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\f66098f1950ee17614403012febf0338\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\f66098f1950ee17614403012febf0338\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\52661373abb39b3106e7bfcd7a0b01c5\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\52661373abb39b3106e7bfcd7a0b01c5\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\8b9fbeaf3120421cfa2896cd355970c0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\8b9fbeaf3120421cfa2896cd355970c0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\26b66a46169161d8149021e2294cb8d5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\26b66a46169161d8149021e2294cb8d5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1725706b452ebd511b6365ada9a3fe52\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1725706b452ebd511b6365ada9a3fe52\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
